Nuclide;Z;N;Decay mode;Secondary decay mode;Tertiary decay mod;Half life;Jp;Abundance (%)
218U;92;126;a;;;;0+;
219U;92;127;a;;;;;
220U;92;128;a;;;;;
221U;92;129;a;;;;;
222U;92;130;a;;;1.0 µs;0+;
223U;92;131;a: 99.8%;b+: 0.2%;;18 µs;;
224U;92;132;a;;;0.9 ms;0+;
225U;92;133;a;;;95 ms;;
226U;92;134;a;;;0.35 s;0+;
227U;92;135;a;;;1.1 m;(3/2+);
228U;92;136;a: 95.0%;EC: 5.0%;;9.1 m;0+;
229U;92;137;b+: 80.0%;a: 20.0%;;58 m;(3/2+);
230U;92;138;a;;;20.8 d;0+;
231U;92;139;EC;;;4.2 d;(5/2-);
232U;92;140;a;;;68.9 y;0+;
233U;92;141;a;;;1.592E+5 y;5/2+;
234U;92;142;a;;;2.455E+5 y;0+;
235U;92;143;a;;;7.038E+8 y;7/2-;0.7200
236U;92;144;a;;;2.342E+7 y;0+;
237U;92;145;b-;;;6.75 d;1/2+;
238U;92;146;a;;;4.468E+9 y;0+;99.2745
239U;92;147;b-;;;23.45 m;5/2+;
240U;92;148;b-;;;14.1 h;0+;
241U;92;149;b-;;;;;
242U;92;150;b-;;;16.8 m;0+;
219Np;93;126;a;;;5 µs;;
220Np;93;127;a;;;;;
221Np;93;128;a;;;;;
222Np;93;129;a;;;;;
223Np;93;130;a;;;;;
224Np;93;131;a;;;;;
225Np;93;132;a;;;6 ms;;
226Np;93;133;a;;;35 ms;;
227Np;93;134;a;;;0.51 s;;
228Np;93;135;EC: 60.0%;a: 40.0%;;61.4 s;;
229Np;93;136;a;;;4.0 m;;
230Np;93;137;b+: 97.0%;a: 3.0%;;4.6 m;;
231Np;93;138;b+: 98.0%;a: 2.0%;;48.8 m;(5/2);
232Np;93;139;b+;;;14.7 m;(4+);
233Np;93;140;b+;;;36.2 m;(5/2+);
234Np;93;141;b+;;;4.4 d;(0+);
235Np;93;142;EC;;;396.1 d;5/2+;
236Np;93;143;EC: 86.3%;b-: 13.5%;a: 0.2%;1.54E+5 y;(6-);
237Np;93;144;a;;;2.144E+6 y;5/2+;
238Np;93;145;b-;;;2.117 d;2+;
239Np;93;146;b-;;;2.3565 d;5/2+;
240Np;93;147;b-;;;61.9 m;(5+);
241Np;93;148;b-;;;13.9 m;(5/2+);
242Np;93;149;b-;;;5.5 m;-6;
243Np;93;150;b-;;;1.8 m;(5/2-);
244Np;93;151;b-;;;2.29 m;(7-);
228Pu;94;134;a: 93.5%;b+: 6.5%;;<4 ms;0+;
229Pu;94;135;a: 46.7%;b+: 46.7%;SF: 6.6%;;;
230Pu;94;136;a;;;;0+;
231Pu;94;137;b+: 87.0%;a: 13.0%;;;;
232Pu;94;138;EC: 89.1%;a: 10.9%;;34.1 m;0+;
233Pu;94;139;b+: 99.9%;a: 0.1%;;20.9 m;;
234Pu;94;140;EC: 94.0%;a: 6.0%;;8.8 h;0+;
235Pu;94;141;b+;;;25.3 m;(5/2+);
236Pu;94;142;a;;;2.858 y;0+;
237Pu;94;143;EC;;;45.2 d;7/2-;
238Pu;94;144;a;;;87.7 y;0+;
239Pu;94;145;a;;;24110 y;1/2+;
240Pu;94;146;a;;;6563 y;0+;
241Pu;94;147;b-;;;14.35 y;5/2+;
242Pu;94;148;a;;;3.733E+5 y;0+;
243Pu;94;149;b-;;;4.956 h;7/2+;
244Pu;94;150;a: 99.9%;SF: 0.1%;;8.08E+7 y;0+;
245Pu;94;151;b-;;;10.5 h;(9/2-);
246Pu;94;152;b-;;;10.84 d;0+;
247Pu;94;153;b-;;;2.27 d;;
229Am;95;134;a;;;;;
230Am;95;135;b+;;;~17 s;;
231Am;95;136;b+;a;;;;
232Am;95;137;a: 97.8%;SF: 2.2%;;79 s;;
233Am;95;138;a;;;3.2 m;;
234Am;95;139;b+;;;2.32 m;;
235Am;95;140;b+: 99.6%;a: 0.4%;;10.3 m;;
236Am;95;141;a;;;3.6 m;;
237Am;95;142;b+;;;73.0 m;5/2(-);
238Am;95;143;b+;;;98 m;1+;
239Am;95;144;EC;;;11.9 h;(5/2)-;
240Am;95;145;b+;;;50.8 h;(3-);
241Am;95;146;a;;;432.2 y;5/2-;
242Am;95;147;b-: 82.7%;EC: 17.3%;;16.02 h;1-;
243Am;95;148;a;;;7370 y;5/2-;
244Am;95;149;b-;;;10.1 h;(6-);
245Am;95;150;b-;;;2.05 h;(5/2)+;
246Am;95;151;b-;;;39 m;(7-);
247Am;95;152;b-;;;23.0 m;(5/2);
248Am;95;153;b-;;;;;
249Am;95;154;b-;;;;;
233Cm;96;137;b+: 80.0%;a: 20.0%;;;;
234Cm;96;138;b+: 71.0%;a: 27.0%;SF: 2.0%;;0+;
235Cm;96;139;b+;a;;;;
236Cm;96;140;b+: 81.9%;a: 18.0%;SF: 0.1%;;0+;
237Cm;96;141;a;;;;;
238Cm;96;142;a: 98.8%;SF: 1.2%;;2.4 h;0+;
239Cm;96;143;b+;;;~2.9 h;(7/2-);
240Cm;96;144;a: 99.5%;EC: 0.5%;;27 d;0+;
241Cm;96;145;EC: 99.0%;a: 1.0%;;32.8 d;1/2+;
242Cm;96;146;a;;;162.8 d;0+;
243Cm;96;147;a: 99.7%;EC: 0.3%;;29.1 y;5/2+;
244Cm;96;148;a;;;18.10 y;0+;
245Cm;96;149;a;;;8500 y;7/2+;
246Cm;96;150;a;;;4730 y;0+;
247Cm;96;151;a;;;1.56E+7 y;9/2-;
248Cm;96;152;a: 91.6%;SF: 8.4%;;3.40E+5 y;0+;
249Cm;96;153;b-;;;64.15 m;1/2(+);
250Cm;96;154;SF: 74.0%;a: 18.0%;b-: 8.0%;9000 y;0+;
251Cm;96;155;b-;;;16.8 m;(1/2+);
252Cm;96;156;b-;;;<2 d;0+;
233Bk;97;136;a;;;;;
234Bk;97;137;a: 80.0%;b+: 20.0%;;;;
235Bk;97;138;b+;a;;;;
236Bk;97;139;b+;a;;;;
237Bk;97;140;b+;a;;;;
238Bk;97;141;b+;;;144 s;;
239Bk;97;142;b+: 98.0%;a: 1.0%;SF: 1.0%;;(7/2+);
240Bk;97;143;a;;;4.8 m;;
241Bk;97;144;a;b+;;;(7/2+);
242Bk;97;145;b+;;;7.0 m;;
243Bk;97;146;b+: 99.9%;a: 0.1%;;4.5 h;(3/2-);
244Bk;97;147;a;;;4.35 h;(1-);
245Bk;97;148;EC: 99.9%;a: 0.1%;;4.94 d;3/2-;
246Bk;97;149;b+: 99.9%;a: 0.1%;;1.80 d;2(-);
247Bk;97;150;a;;;1380 y;(3/2-);
248Bk;97;151;a;;;>9 y;(6+);
249Bk;97;152;b-;;;320 d;7/2+;
250Bk;97;153;b-;;;3.217 h;2-;
251Bk;97;154;b-;;;55.6 m;(3/2-);
252Bk;97;155;b-;;;;;
253Bk;97;156;b-;;;;;
254Bk;97;157;b-;;;;;
237Cf;98;139;a: 70.0%;SF: 30.0%;;2.1 s;;
238Cf;98;140;SF: 99.8%;a: 0.2%;;21 ms;0+;
239Cf;98;141;a;;;39 s;;
240Cf;98;142;a: 98.5%;SF: 1.5%;;1.06 m;0+;
241Cf;98;143;a;;;3.78 m;;
242Cf;98;144;a;;;3.49 m;0+;
243Cf;98;145;b+: 86.0%;a: 14.0%;;10.7 m;(1/2+);
244Cf;98;146;a;;;19.4 m;0+;
245Cf;98;147;a;;;45.0 m;(5/2+);
246Cf;98;148;a;;;35.7 h;0+;
247Cf;98;149;EC;;;3.11 h;(7/2+);
248Cf;98;150;a;;;333.5 d;0+;
249Cf;98;151;a;;;351 y;9/2-;
250Cf;98;152;a: 99.9%;SF: 0.1%;;13.08 y;0+;
251Cf;98;153;a;;;898 y;1/2+;
252Cf;98;154;a: 96.9%;SF: 3.1%;;2.645 y;0+;
253Cf;98;155;b-: 99.7%;a: 0.3%;;17.81 d;(7/2+);
254Cf;98;156;SF: 99.7%;a: 0.3%;;60.5 d;0+;
255Cf;98;157;b-;;;85 m;(9/2+);
256Cf;98;158;SF;;;12.3 m;0+;
240Es;99;141;a;b+;;;;
241Es;99;142;a;;;9 s;;
242Es;99;143;a: 56.7%;b+: 42.7%;SF: 0.6%;40 s;;
243Es;99;144;a: 60.4%;b+: 38.6%;SF: 0.1%;21 s;;
244Es;99;145;a: 99.8%;SF: 0.2%;;37 s;;
245Es;99;146;a;;;1.1 m;(3/2-);
246Es;99;147;b+: 90.1%;a: 9.9%;;7.7 m;(4-, 6+);
247Es;99;148;b+: 93.0%;a: 7.0%;;4.55 m;(7/2+);
248Es;99;149;b+: 99.8%;a: 0.2%;;27 m;(2-, 0+);
249Es;99;150;b+: 99.4%;a: 0.6%;;102.2 m;7/2(+);
250Es;99;151;b+;;;8.6 h;(6+);
251Es;99;152;a;;;33 h;(3/2-);
252Es;99;153;a: 78.0%;EC: 22.0%;;471.7 d;(5-);
253Es;99;154;a;;;20.47 d;7/2+;
254Es;99;155;a;;;275.7 d;(7+);
255Es;99;156;b-: 92.0%;a: 8.0%;;39.8 d;(7/2+);
256Es;99;157;b-;;;25.4 m;(1+);
257Es;99;158;b-;;;;;
258Es;99;159;b-;a;;;;
241Fm;100;141;a: 53.8%;b+: 46.2%;;730 µs;;
242Fm;100;142;SF;;;0.8 ms;0+;
243Fm;100;143;a: 91.0%;SF: 9.0%;;231 ms;;
244Fm;100;144;SF: 97.7%;b+: 1.9%;a: 0.4%;3.12 ms;0+;
245Fm;100;145;b+: 97.0%;SF: 3.0%;;4.2 s;;
246Fm;100;146;a: 93.2%;SF: 6.8%;;1.1 s;0+;
247Fm;100;147;a;;;35 s;;
248Fm;100;148;a: 94.9%;b+: 5.0%;SF: 0.1%;36 s;0+;
249Fm;100;149;a;;;2.6 m;(7/2+);
250Fm;100;150;a: 90.0%;EC: 10.0%;;30 m;0+;
251Fm;100;151;b+: 98.2%;a: 1.8%;;5.30 h;(9/2-);
252Fm;100;152;a;;;25.39 h;0+;
253Fm;100;153;EC: 88.0%;a: 12.0%;;3.00 d;1/2+;
254Fm;100;154;a: 99.9%;SF: 0.1%;;3.240 h;0+;
255Fm;100;155;a;;;20.07 h;7/2+;
256Fm;100;156;SF: 91.9%;a: 8.1%;;157.6 m;0+;
257Fm;100;157;a: 99.8%;SF: 0.2%;;100.5 d;(9/2+);
258Fm;100;158;SF;;;370 µs;0+;
259Fm;100;159;SF;;;1.5 s;;
260Fm;100;160;SF;;;;;
245Md;101;144;a;;;0.35 s;(7/2);
246Md;101;145;a;;;1.0 s;;
247Md;101;146;a: 99.9%;SF: 0.1%;;1.12 s;;
248Md;101;147;b+: 80.0%;a: 20.0%;;7 s;;
249Md;101;148;a;;;24 s;;
250Md;101;149;b+: 93.0%;a: 7.0%;;52 s;;
251Md;101;150;a;;;4.0 m;;
252Md;101;151;b+;;;2.3 m;;
253Md;101;152;b+: 99.4%;a: 0.6%;;~6 m;;
254Md;101;153;b+;;;10 m;;
255Md;101;154;b+: 92.9%;a: 7.0%;SF: 0.1%;27 m;(7/2-);
256Md;101;155;b+;a;SF;78.1 m;(0-, 1-);
257Md;101;156;EC: 84.2%;a: 14.9%;SF: 0.9%;5.52 h;(7/2-);
258Md;101;157;a;;;51.5 d;(8-);
259Md;101;158;a;;;96 m;(7/2-);
260Md;101;159;a: 37.0%;EC: 37.0%;b-: 26.0%;31.8 d;;
261Md;101;160;a;;;;;
262Md;101;161;SF;a;;;;
249No;102;147;b+;a;;;;
250No;102;148;SF: 97.9%;a: 2.1%;;;0+;
251No;102;149;a: 99.6%;SF: 0.4%;;0.8 s;;
252No;102;150;a: 66.7%;SF: 32.2%;b+: 1.1%;2.45 s;0+;
253No;102;151;a;;;1.7 m;(9/2-);
254No;102;152;a: 89.8%;b+: 9.9%;SF: 0.3%;55 s;0+;
255No;102;153;b+: 70.0%;a: 30.0%;;3.1 m;(1/2+);
256No;102;154;a: 99.5%;SF: 0.5%;;2.91 s;0+;
257No;102;155;b+;;;25 s;(7/2+);
258No;102;156;SF;;;~1.2 ms;0+;
259No;102;157;a: 68.2%;EC: 22.7%;SF: 9.1%;58 m;(9/2+);
260No;102;158;SF;;;106 ms;0+;
261No;102;159;a;;;;;
262No;102;160;SF;;;~5 ms;0+;
263No;102;161;a;SF;;;;
264No;102;162;a;SF;;;;
252Lr;103;149;b+: 98.6%;SF: 1.4%;;369 ms;;
253Lr;103;150;a: 96.2%;SF: 2.8%;b+: 1.0%;632 ms;;
254Lr;103;151;a: 72.0%;b+: 28.0%;;13 s;;
255Lr;103;152;a: 99.6%;b+: 0.3%;SF: 0.1%;22 s;;
256Lr;103;153;a: 85.0%;b+: 15.0%;;28 s;;
257Lr;103;154;a;;;0.646 s;(9/2+);
258Lr;103;155;b+;;;3.9 s;;
259Lr;103;156;a: 77.5%;SF: 21.9%;b+: 0.6%;6.3 s;;
260Lr;103;157;a: 80.0%;b+: 20.0%;;180 s;;
261Lr;103;158;SF;;;39 m;;
262Lr;103;159;SF;;;216 m;;
263Lr;103;160;a;;;;;
264Lr;103;161;a;SF;;;;
265Lr;103;162;a;SF;;;;
266Lr;103;163;SF;;;;;
253Rf;104;149;SF;;;13 ms;;
254Rf;104;150;a;;;0.5 ms;0+;
255Rf;104;151;a: 51.1%;SF: 47.9%;b+: 1.0%;1.5 s;(9/2-);
256Rf;104;152;a;;;6.7 ms;0+;
257Rf;104;153;b+: 93.7%;SF: 6.28%;;4.7 s;(7/2+);
258Rf;104;154;SF: 87.0%;a: 13.0%;;12 ms;0+;
259Rf;104;155;a: 91.7%;SF: 8.0%;b+: 0.3%;3.1 s;;
260Rf;104;156;a: 99.5%;EC: 0.5%;;20.1 ms;0+;
261Rf;104;157;SF: 73.0%;a: 27.0%;;65 s;;
262Rf;104;158;SF;;;2.1 s;0+;
263Rf;104;159;a;;;11 m;;
264Rf;104;160;a;;;;0+;
265Rf;104;161;SF;;;;;
266Rf;104;162;a;SF;;;;
267Rf;104;163;SF;;;;;
268Rf;104;164;a;SF;;;;
255Db;105;150;SF;;;1.6 s;;
256Db;105;151;a: 66.0%;b+: 34.0%;;2.6 s;;
257Db;105;152;a: 93.1%;SF: 6.0%;b+: 0.9%;1.3 s;;
258Db;105;153;a: 62.4%;b+: 36.6%;SF: 1.0%;4.4 s;;
259Db;105;154;a;;;510 ms;;
260Db;105;155;a: 88.2%;SF: 9.4%;b+: 2.4%;1.52 s;;
261Db;105;156;SF;;;1.8 s;;
262Db;105;157;SF: 94.5%;b+: 5.5%;;34 s;;
263Db;105;158;SF: 89.0%;b+: 11.0%;;27 s;;
264Db;105;159;a;;;;;
265Db;105;160;a;;;;;
266Db;105;161;a;SF;b+;;;
267Db;105;162;SF;;;;;
268Db;105;163;SF;;;29 h;;
269Db;105;164;a;SF;;;;
270Db;105;165;SF;;;;;
258Sg;106;152;a;;;2.7 ms;0+;
259Sg;106;153;a: 96.0%;SF: 3.0%;EC: 1.0%;0.48 s;(1/2+);
260Sg;106;154;SF: 60.0%;a: 40.0%;;3.6 ms;0+;
261Sg;106;155;a: 98.1%;b+: 1.3%;SF: 0.6%;0.23 s;;
262Sg;106;156;SF;;;;0+;
263Sg;106;157;a: 87.0%;SF: 13.0%;;0.8 s;;
264Sg;106;158;SF;;;;0+;
265Sg;106;159;a;;;10 s;[1/2+];
266Sg;106;160;SF;;;21 s;0+;
267Sg;106;161;SF: 83.0%;a: 17.0%;;;;
268Sg;106;162;a;SF;;;;
269Sg;106;163;a;;;;;
270Sg;106;164;a;SF;;;;
271Sg;106;165;a: 70.0%;SF: 30.0%;;;;
272Sg;106;166;a;SF;;;;
273Sg;106;167;SF;;;;;
260Bh;107;153;a;;;;;
261Bh;107;154;a: 95.0%;SF: 5.0%;;11.8 ms;;
262Bh;107;155;SF;;;102 ms;;
263Bh;107;156;a;;;;;
264Bh;107;157;a: 86.0%;SF: 14.0%;;0.44 s;;
265Bh;107;158;a;;;;;
266Bh;107;159;a;;;;;
267Bh;107;160;a;;;;;
268Bh;107;161;a;SF;;;;
269Bh;107;162;a;;;;;
270Bh;107;163;a;;;;;
271Bh;107;164;a;;;;;
272Bh;107;165;a;;;11 s;;
273Bh;107;166;a;SF;;;;
274Bh;107;167;a;;;;;
263Hs;108;155;SF;;;;[7/2+];
264Hs;108;156;a: 50.0%;SF: 50.0%;;~0.85 ms;0+;
265Hs;108;157;a: 99.0%;SF: 1.0%;;0.9 ms;;
266Hs;108;158;SF;;;;0+;
267Hs;108;159;a;;;26 ms;[9/2+];
268Hs;108;160;a;;;;0+;
269Hs;108;161;a;;;9 s;[3/2+];
270Hs;108;162;a;;;;;
271Hs;108;163;a;SF;;;;
272Hs;108;164;a;SF;;;;
273Hs;108;165;a;;;1.06 s;;
274Hs;108;166;a;SF;;;;
275Hs;108;167;a;;;290 ms;;
276Hs;108;168;a;SF;;;;
277Hs;108;169;SF;;;11 ms;;
266Mt;109;157;SF;;;1.2 ms;;
267Mt;109;158;a;;;;;
268Mt;109;159;a;;;27 ms;[5+, 6+];
269Mt;109;160;a;;;;;
270Mt;109;161;a;;;6.3 ms;;
271Mt;109;162;a;;;;;
272Mt;109;163;a;SF;;;;
273Mt;109;164;a;SF;;;;
274Mt;109;165;a;;;850 ms;;
275Mt;109;166;a;;;117 ms;;
276Mt;109;167;a;;;630 ms;;
277Mt;109;168;SF;;;;;
278Mt;109;169;a;;;;;
267Ds;110;157;a;;;3 µs;[11/2-];
268Ds;110;158;a;;;;0+;
269Ds;110;159;a;;;0.17 ms;[1/2+];
270Ds;110;160;a: 99.8%;SF: 0.2%;;;0+;
271Ds;110;161;a;;;0.06 s;[3/2+];
272Ds;110;162;SF;;;;0+;
273Ds;110;163;a;;;;[3/2+];
274Ds;110;164;a;SF;;;;
275Ds;110;165;a;SF;;;;
276Ds;110;166;a;SF;;;;
277Ds;110;167;a;;;6 ms;;
278Ds;110;168;a;SF;;;;
279Ds;110;169;SF: 90.0%;a: 10.0%;;210 ms;;
280Ds;110;170;SF;;;;;
281Ds;110;171;SF: 85.0%;a: 15.0%;;;;
272Rg;111;161;a;;;4.5 ms;;
273Rg;111;162;a;;;;;
274Rg;111;163;a;;;29 ms;;
275Rg;111;164;a;;;;;
276Rg;111;165;a;SF;;;;
277Rg;111;166;a;SF;;;;
278Rg;111;167;a;;;8 ms;;
279Rg;111;168;a;;;180 ms;;
280Rg;111;169;a;;;4 s;;
281Rg;111;170;SF;;;;;
282Rg;111;171;a;;;;;
277Cn;112;165;a;;;;;
278Cn;112;166;a;SF;;;;
279Cn;112;167;a;SF;;;;
280Cn;112;168;a;SF;;;;
281Cn;112;169;a;;;180 ms;;
282Cn;112;170;SF;;;;;
283Cn;112;171;a;;;4 s;;
284Cn;112;172;SF;;;104 ms;;
285Cn;112;173;a;;;;;
278Nh;113;165;a;;;2.3 s;;
279Nh;113;166;a;SF;;;;
280Nh;113;167;a;SF;;;;
281Nh;113;168;a;SF;;;;
282Nh;113;169;a;;;140 ms;;
283Nh;113;170;a;;;160 ms;;
284Nh;113;171;a;;;930 ms;;
285Nh;113;172;a;;;;;
286Nh;113;173;a;;;7 s;;
284Fl;114;170;SF;;;3.3 ms;;
285Fl;114;171;a;;;210 ms;;
286Fl;114;172;SF: 60.0%;a: 40.0%;;140 ms;;
287Fl;114;173;a;;;520 ms;;
288Fl;114;174;a;;;750 ms;;
289Fl;114;175;a;;;2.4 s;;
287Mc;115;172;a;;;95 ms;;
288Mc;115;173;a;;;170 ms;;
289Mc;115;174;a;;;310 ms;;
290Mc;115;175;a;;;410 ms;;
289Lv;116;173;a;;;;;
290Lv;116;174;a;;;8 ms;;
291Lv;116;175;a;;;28 ms;;
292Lv;116;176;a;;;24 ms;;
293Lv;116;177;a;;;80 ms;;
293Ts;117;176;a;;;21 ms;;
294Ts;117;177;a;;;70 ms;;
294Og;118;176;a;;;1.15 ms;;
295Og;118;177;a;;;;;
